# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 10  of event 'context-switches'
# Event count (approx.): 10
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 9K of event 'cycles'
# Event count (approx.): 3340967819
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    80.62%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     3.64%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.78%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.31%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.89%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.74%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.66%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.49%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.44%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.43%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.39%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.37%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.37%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.35%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.35%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.32%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.30%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.30%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.29%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.29%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.27%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.27%  handin_1  [kernel.kallsyms]    [k] up_read
     0.26%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.23%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.20%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.17%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.16%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.16%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.14%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
