# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 10  of event 'context-switches'
# Event count (approx.): 10
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    70.00%  handin_1  [kernel.kallsyms]  [k] schedule
    30.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 11K of event 'cycles'
# Event count (approx.): 3879548256
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    65.29%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     5.29%  handin_1  [kernel.kallsyms]    [k] copy_page
     3.03%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.26%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.24%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.89%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.86%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.82%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.70%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.68%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.67%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.65%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.52%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.51%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.49%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.46%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.44%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.44%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.44%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.43%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.42%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.41%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.40%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.38%  handin_1  [kernel.kallsyms]    [k] up_read
     0.37%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.36%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.36%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.35%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.32%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.31%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.31%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.29%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.27%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.26%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.25%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.25%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.24%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.23%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.23%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.23%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.23%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.23%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.22%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.22%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.21%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.20%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.20%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.19%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.19%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.18%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.17%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.17%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.16%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.16%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.16%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.15%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.15%  handin_1  [kernel.kallsyms]    [k] unlock_page
