# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 2029232939
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    77.83%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     3.26%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.41%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.97%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.96%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.44%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.75%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.69%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.63%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.48%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.48%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.45%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.45%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.43%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.34%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.31%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.31%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.31%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.29%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.26%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
