# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    75.00%  handin_1  [kernel.kallsyms]  [k] schedule
    25.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 1962020676
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    74.99%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     3.97%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.96%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     2.33%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.10%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.48%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.09%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.81%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.76%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.64%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.42%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.37%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.37%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.32%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.32%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.30%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.28%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.28%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.28%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.28%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.26%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.25%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.25%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.23%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.19%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.19%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.18%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.18%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.18%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.18%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.18%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.14%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.14%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.14%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.14%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.12%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.12%  handin_1  [kernel.kallsyms]  [k] up_read
     0.11%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.11%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.11%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.11%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.11%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.09%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.09%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.07%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.07%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.07%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.06%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.05%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.05%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.05%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.05%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.05%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
