# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 7K of event 'cycles'
# Event count (approx.): 3253136082
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    84.57%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     2.83%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.00%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.34%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.17%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.74%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.54%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.51%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.50%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.40%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.40%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.25%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.21%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.21%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.21%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.20%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.19%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.17%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.17%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.16%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.13%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.13%  handin_1  [kernel.kallsyms]  [k] up_read
     0.12%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.12%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.12%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.11%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.10%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
