# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 82  of event 'context-switches'
# Event count (approx.): 84
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    94.05%  handin_1  [kernel.kallsyms]  [k] schedule
     5.95%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 6  of event 'cpu-migrations'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 23K of event 'cycles'
# Event count (approx.): 7936065008
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    93.87%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.60%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.56%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.53%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.38%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.32%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.28%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.26%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.22%  handin_1  [kernel.kallsyms]   [k] memset
     0.16%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.15%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.15%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.10%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.09%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.09%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.08%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.07%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.07%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.07%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.07%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.06%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.06%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.06%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.06%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.04%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.04%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.04%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.03%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.03%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.03%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.03%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.03%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.03%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.03%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.03%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.03%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.02%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.02%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.02%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.02%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.02%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.02%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.02%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.02%  handin_1  [kernel.kallsyms]   [k] kfree
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.01%  handin_1  [kernel.kallsyms]   [k] up_read
     0.01%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.01%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.01%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.01%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_forward
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.01%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.01%  handin_1  libc-2.27.so        [.] _int_malloc
     0.01%  handin_1  [kernel.kallsyms]   [k] memcpy
     0.01%  handin_1  [kernel.kallsyms]   [k] __srcu_read_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]   [k] __mutex_init
     0.01%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.01%  handin_1  [kernel.kallsyms]   [k] get_random_u32
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_ctx_unlock
     0.00%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.00%  handin_1  [kernel.kallsyms]   [k] __bitmap_intersects
