# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 22  of event 'context-switches'
# Event count (approx.): 22
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    95.45%  handin_1  [kernel.kallsyms]  [k] schedule
     4.55%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 10K of event 'cycles'
# Event count (approx.): 4235024629
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    75.57%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     2.02%  handin_1  [kernel.kallsyms]    [k] copy_page
     1.78%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.22%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.20%  handin_1  handin_1             [.] ConcurrentOutput::run
     1.14%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.96%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.95%  handin_1  [kernel.kallsyms]    [k] smp_call_function_single
     0.65%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.59%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.52%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.42%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.38%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.37%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.36%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.31%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.28%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.27%  handin_1  [kernel.kallsyms]    [k] up_read
     0.26%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.25%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.24%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.24%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.24%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.23%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.22%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.22%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.21%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.21%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.21%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.20%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.20%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.20%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
