# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 116  of event 'context-switches'
# Event count (approx.): 145
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    96.55%  handin_1  [kernel.kallsyms]  [k] schedule
     3.45%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 7  of event 'cpu-migrations'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 19K of event 'cycles'
# Event count (approx.): 6642259232
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    92.09%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     0.72%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.59%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.46%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.39%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.38%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.37%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.32%  handin_1  libc-2.27.so         [.] _int_malloc
     0.28%  handin_1  [kernel.kallsyms]    [k] memset
     0.22%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.19%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.19%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.17%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.14%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.14%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.13%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.11%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.11%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.09%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.09%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.08%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.08%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.08%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.07%  handin_1  [kernel.kallsyms]    [k] up_read
     0.07%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.07%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.07%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.07%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.06%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.06%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.06%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.06%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.06%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
