# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13  of event 'context-switches'
# Event count (approx.): 13
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    92.31%  handin_1  [kernel.kallsyms]  [k] schedule
     7.69%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 15K of event 'cycles'
# Event count (approx.): 6001698819
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    93.66%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.72%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.66%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.63%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.48%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.44%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.34%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.24%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.19%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.18%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.16%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.13%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.11%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.09%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.09%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.09%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.07%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.07%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.06%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.05%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
