# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 44  of event 'context-switches'
# Event count (approx.): 44
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    88.64%  handin_1  [kernel.kallsyms]  [k] schedule
    11.36%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 15K of event 'cycles'
# Event count (approx.): 5463652915
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    66.15%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     5.33%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     2.89%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.78%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.03%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.89%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.88%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.81%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.68%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.67%  handin_1  [kernel.kallsyms]  [k] call_function_single_interrupt
     0.64%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.54%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.54%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.50%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.48%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.47%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.46%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.44%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.36%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.36%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
