# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'context-switches'
# Event count (approx.): 3842
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.95%  handin_1  [kernel.kallsyms]  [k] schedule
     0.05%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 2K of event 'cycles'
# Event count (approx.): 690625778
#
# Overhead  Command   Shared Object      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  .................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    42.30%  handin_1  handin_1           [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    40.11%  handin_1  handin_1           [.] ParallelBuffer::buf_worker
     2.30%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.63%  handin_1  libc-2.27.so       [.] __memmove_ssse3
     1.09%  handin_1  [kernel.kallsyms]  [k] try_to_wake_up
     1.03%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.77%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.60%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.60%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.51%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.49%  handin_1  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.44%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.37%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.36%  handin_1  [kernel.kallsyms]  [k] wake_q_add
     0.31%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.22%  handin_1  [kernel.kallsyms]  [k] up_read
     0.22%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.18%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.18%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.18%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.18%  handin_1  [kernel.kallsyms]  [k] finish_task_switch
     0.18%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.15%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.14%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.14%  handin_1  [kernel.kallsyms]  [k] rwsem_spin_on_owner
     0.14%  handin_1  libc-2.27.so       [.] _int_malloc
     0.14%  handin_1  [kernel.kallsyms]  [k] unmapped_area_topdown
     0.14%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.14%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.13%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.13%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.13%  handin_1  [kernel.kallsyms]  [k] pick_next_task_fair
     0.13%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.13%  handin_1  [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.13%  handin_1  [kernel.kallsyms]  [k] rwsem_down_read_failed
     0.12%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     0.12%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.11%  handin_1  [kernel.kallsyms]  [k] memset
     0.10%  handin_1  handin_1           [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.10%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.10%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.10%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.10%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.10%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.09%  handin_1  [kernel.kallsyms]  [k] perf_log_itrace_start
     0.09%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.09%  handin_1  [kernel.kallsyms]  [k] entry_SYSCALL_64
     0.09%  handin_1  [kernel.kallsyms]  [k] __schedule
     0.09%  handin_1  [kernel.kallsyms]  [k] ctx_sched_out
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.09%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.09%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.08%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.07%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.07%  handin_1  [kernel.kallsyms]  [k] perf_pmu_nop_void
     0.07%  handin_1  [kernel.kallsyms]  [k] perf_swevent_overflow
