# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 15  of event 'context-switches'
# Event count (approx.): 15
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 16K of event 'cycles'
# Event count (approx.): 5608775441
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    70.69%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     3.83%  handin_1  [kernel.kallsyms]  [k] copy_page
     2.38%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.07%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.97%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.96%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.80%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.74%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.73%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.58%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.55%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.54%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.51%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.47%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.44%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.42%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.40%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.38%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.38%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.37%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.36%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
