# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 119  of event 'context-switches'
# Event count (approx.): 119
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    96.64%  handin_1  [kernel.kallsyms]  [k] schedule
     3.36%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 5  of event 'cpu-migrations'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 49K of event 'cycles'
# Event count (approx.): 17079188123
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    96.20%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.28%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.27%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.27%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.26%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.18%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.16%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.12%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.11%  handin_1  [kernel.kallsyms]   [k] memset
     0.11%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.10%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.09%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.08%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.08%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.05%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.04%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.03%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.03%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.03%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.03%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.03%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.03%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.03%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.02%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.02%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.02%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.02%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
