# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 131  of event 'context-switches'
# Event count (approx.): 131
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    97.71%  handin_1  [kernel.kallsyms]  [k] schedule
     2.29%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 7  of event 'cpu-migrations'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 45K of event 'cycles'
# Event count (approx.): 19450175954
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    96.68%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.26%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.26%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.23%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.21%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.16%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.15%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.14%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.14%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.09%  handin_1  [kernel.kallsyms]   [k] memset
     0.07%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.06%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.06%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.04%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.04%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.04%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.03%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.03%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.03%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.03%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.02%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.02%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.02%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.02%  handin_1  [kernel.kallsyms]   [k] up_read
     0.02%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.02%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.02%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]   [k] __srcu_read_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.01%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.01%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.01%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] kfree
     0.01%  handin_1  [kernel.kallsyms]   [k] call_function_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.01%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.01%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.01%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.01%  handin_1  [kernel.kallsyms]   [k] llist_add_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.01%  handin_1  [kernel.kallsyms]   [k] sys_madvise
     0.01%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.01%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
