# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 64  of event 'context-switches'
# Event count (approx.): 66
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    95.45%  handin_1  [kernel.kallsyms]  [k] schedule
     4.55%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 11  of event 'cpu-migrations'
# Event count (approx.): 11
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    81.82%  handin_1  [kernel.kallsyms]  [k] __schedule
    18.18%  handin_1  [kernel.kallsyms]  [k] schedule_tail


# Samples: 20K of event 'cycles'
# Event count (approx.): 6800150202
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    92.86%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     0.77%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.70%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.51%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.31%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.29%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.27%  handin_1  [kernel.kallsyms]    [k] memset
     0.23%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.21%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.20%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.19%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.14%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.14%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.14%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.10%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.09%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.09%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.09%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.09%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.08%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.08%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.07%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.07%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.07%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.06%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.06%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
