# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    75.00%  handin_1  [kernel.kallsyms]  [k] schedule
    25.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 8K of event 'cycles'
# Event count (approx.): 2927398301
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    37.22%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    35.77%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     5.24%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     2.63%  handin_1  [kernel.kallsyms]   [k] page_fault
     2.49%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     1.65%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.97%  handin_1  libc-2.27.so        [.] _int_malloc
     0.84%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.71%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.70%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.65%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.57%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.46%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.37%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.35%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.32%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.30%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.30%  handin_1  libc-2.27.so        [.] sysmalloc
     0.30%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.30%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap_output
     0.30%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.27%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.25%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.24%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.24%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.24%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.23%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.21%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
