# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1202316915
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    61.61%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     7.38%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.56%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.74%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.82%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.58%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.32%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.04%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.01%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.81%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.69%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.66%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.66%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.52%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.52%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.43%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.40%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.38%  handin_1  [kernel.kallsyms]  [k] up_read
     0.37%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.37%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.35%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.35%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.32%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.32%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.27%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.26%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.26%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.26%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.26%  handin_1  [kernel.kallsyms]  [k] sync_regs
