# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'context-switches'
# Event count (approx.): 3663
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.97%  handin_1  [kernel.kallsyms]  [k] schedule
     0.03%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 1  of event 'cpu-migrations'
# Event count (approx.): 1
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1049081740
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    43.01%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    31.00%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     3.36%  handin_1  [kernel.kallsyms]   [k] release_pages
     1.78%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.65%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.58%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     1.38%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.14%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.98%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.87%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.72%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.58%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.56%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.56%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.53%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.51%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.46%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.41%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.36%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.34%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.33%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.30%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.29%  handin_1  [kernel.kallsyms]   [k] memset
