# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 23  of event 'context-switches'
# Event count (approx.): 23
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    91.30%  handin_1  [kernel.kallsyms]  [k] schedule
     8.70%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 28K of event 'cycles'
# Event count (approx.): 11745597527
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    95.57%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.63%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.48%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.36%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.32%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.18%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.16%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.16%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.14%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.13%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.12%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.09%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.07%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.06%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.05%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.05%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.04%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.04%  handin_1  [kernel.kallsyms]   [k] memset
     0.04%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.04%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.04%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.03%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.03%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.03%  handin_1  [kernel.kallsyms]   [k] up_read
     0.03%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.03%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.03%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.02%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.02%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.02%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.02%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.02%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.01%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.01%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.01%  handin_1  [kernel.kallsyms]   [k] kfree
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.01%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.01%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.01%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]   [k] lru_add_drain_cpu
     0.01%  handin_1  libc-2.27.so        [.] putc
     0.01%  handin_1  [kernel.kallsyms]   [k] sync_mm_rss
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.01%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]   [k] tlb_next_batch.isra.64
     0.01%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.01%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
