# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 11  of event 'context-switches'
# Event count (approx.): 11
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    54.55%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    45.45%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 9K of event 'cycles'
# Event count (approx.): 3462315079
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    68.48%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     4.47%  handin_1  [kernel.kallsyms]  [k] copy_page
     2.49%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.71%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.53%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.88%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.84%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.75%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.65%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.53%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.53%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.48%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.47%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.47%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.46%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.45%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.45%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.42%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.39%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.39%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.38%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.33%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.32%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.30%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.29%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.28%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.27%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.26%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.24%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.24%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.24%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.23%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.22%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.21%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.21%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.20%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.20%  handin_1  [kernel.kallsyms]  [k] up_read
     0.20%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.20%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.20%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.19%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.19%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.19%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.18%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.18%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.17%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.17%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.17%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.17%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.16%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.16%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.16%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.15%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.15%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.14%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.14%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.13%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.13%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.12%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.12%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.12%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.12%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.12%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.12%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.11%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.11%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.10%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.10%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.10%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.10%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.09%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.08%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.08%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.08%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.08%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.08%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.07%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.06%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.06%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.06%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.06%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.06%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.06%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.06%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.05%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.05%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.05%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.05%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.05%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.05%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.05%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.05%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.05%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.04%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.04%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.04%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
