# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    71.43%  handin_1  [kernel.kallsyms]  [k] schedule
    28.57%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1414589275
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    55.97%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     6.31%  handin_1  handin_1             [.] ConcurrentOutput::run
     3.62%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.29%  handin_1  [kernel.kallsyms]    [k] page_fault
     3.06%  handin_1  [kernel.kallsyms]    [k] release_pages
     2.52%  handin_1  [kernel.kallsyms]    [k] copy_page
     2.40%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.58%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.33%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.16%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     1.09%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.54%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.54%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.54%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.49%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.47%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.47%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.44%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.44%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.42%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.39%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.37%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.34%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.34%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.34%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.34%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.32%  handin_1  [kernel.kallsyms]    [k] up_read
     0.32%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.32%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.32%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.32%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.32%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.32%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
