# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    71.43%  handin_1  [kernel.kallsyms]  [k] schedule
    28.57%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1277392785
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    65.43%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     6.83%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.81%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.67%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.38%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.83%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.65%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.10%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.79%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.73%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.68%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.54%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.51%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.46%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.41%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.41%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.41%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.38%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]  [k] up_read
     0.33%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.33%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.30%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.30%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.27%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.27%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.27%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.25%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.22%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.22%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.22%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.20%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.19%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
