# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    71.43%  handin_1  [kernel.kallsyms]  [k] schedule
    28.57%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 10K of event 'cycles'
# Event count (approx.): 3709511681
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    85.94%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     1.64%  handin_1  handin_1            [.] ConcurrentOutput::run
     1.34%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.12%  handin_1  [kernel.kallsyms]   [k] release_pages
     1.07%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.64%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.57%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.38%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.34%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.32%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.32%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.30%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.30%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.29%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.26%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.22%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.20%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.20%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.19%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.17%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.17%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.16%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.15%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.14%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.13%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.12%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.11%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.11%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.10%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.10%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.09%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.09%  handin_1  [kernel.kallsyms]   [k] mpol_misplaced
     0.09%  handin_1  [kernel.kallsyms]   [k] uncharge_page
