# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1331003201
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    72.17%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     5.70%  handin_1  handin_1             [.] ConcurrentOutput::run
     3.49%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     2.58%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.15%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.40%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.25%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.86%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.86%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.63%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.55%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.55%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.44%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.42%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.39%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.37%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.34%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.26%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.23%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.23%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.21%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.21%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.21%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.21%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.21%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.19%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.18%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.18%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.16%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
