# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 440  of event 'context-switches'
# Event count (approx.): 852
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.77%  handin_1  [kernel.kallsyms]  [k] schedule
     0.23%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 5  of event 'cpu-migrations'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 1808597152
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    36.62%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    34.79%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     2.54%  handin_1  [kernel.kallsyms]   [k] page_fault
     2.42%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single
     2.08%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.62%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     1.42%  handin_1  [kernel.kallsyms]   [k] copy_page
     0.72%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.65%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.62%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.61%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.55%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.54%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.53%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.47%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.42%  handin_1  [kernel.kallsyms]   [k] up_read
     0.42%  handin_1  [kernel.kallsyms]   [k] call_function_single_interrupt
     0.39%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.38%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.37%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.35%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.35%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.33%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.30%  handin_1  [kernel.kallsyms]   [k] try_to_unmap_one
     0.28%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.25%  handin_1  [kernel.kallsyms]   [k] migrate_page_states
     0.23%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.22%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.21%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.21%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.21%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.21%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.19%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.19%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.17%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.17%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.17%  handin_1  [kernel.kallsyms]   [k] page_vma_mapped_walk
     0.17%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.17%  handin_1  [kernel.kallsyms]   [k] remove_migration_pte
     0.17%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.16%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.16%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_others
     0.15%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.15%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.15%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.15%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_common.constprop.10
     0.15%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.13%  handin_1  [kernel.kallsyms]   [k] page_counter_charge
     0.13%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.13%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.13%  handin_1  [kernel.kallsyms]   [k] llist_reverse_order
     0.13%  handin_1  [kernel.kallsyms]   [k] llist_add_batch
     0.13%  handin_1  [kernel.kallsyms]   [k] page_cpupid_xchg_last
     0.13%  handin_1  [kernel.kallsyms]   [k] rmap_walk_anon
     0.12%  handin_1  libc-2.27.so        [.] _int_malloc
     0.12%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.11%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.11%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.11%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.11%  handin_1  [kernel.kallsyms]   [k] isolate_lru_page
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.11%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.10%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.09%  handin_1  [kernel.kallsyms]   [k] page_get_anon_vma
     0.08%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.08%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.08%  handin_1  [kernel.kallsyms]   [k] ptep_clear_flush
     0.08%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_iter_first
     0.08%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.08%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.08%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.08%  handin_1  [kernel.kallsyms]   [k] migrate_pages
     0.08%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.08%  handin_1  [kernel.kallsyms]   [k] cpumask_next_and
     0.08%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.08%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.06%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.06%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
