# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 6K of event 'cycles'
# Event count (approx.): 2084006514
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    78.00%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     2.79%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.16%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.15%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.96%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.28%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.12%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.70%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.62%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.43%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.38%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.38%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.35%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.33%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.28%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.27%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.27%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.25%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.25%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.24%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.23%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.22%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.20%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.20%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.19%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.18%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.17%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.15%  handin_1  [kernel.kallsyms]  [k] do_page_fault
