# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    57.14%  handin_1  [kernel.kallsyms]  [k] schedule
    42.86%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 6K of event 'cycles'
# Event count (approx.): 2460709075
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    66.67%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     3.67%  handin_1  [kernel.kallsyms]  [k] copy_page
     2.70%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.21%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.89%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.65%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.18%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.95%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.89%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.72%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.70%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.51%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.51%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.49%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.44%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.37%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.36%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.36%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.36%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.36%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.34%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.33%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.33%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.32%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.31%  handin_1  [kernel.kallsyms]  [k] up_read
     0.31%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.29%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.28%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.25%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.25%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.24%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.23%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.23%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.23%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.23%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.23%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.23%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.23%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.23%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.21%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.20%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.20%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.20%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.19%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
