# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    62.50%  handin_1  [kernel.kallsyms]  [k] schedule
    37.50%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 8K of event 'cycles'
# Event count (approx.): 2775531263
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    61.61%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     4.43%  handin_1  [kernel.kallsyms]  [k] copy_page
     3.14%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.17%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.78%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.48%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.41%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.17%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.00%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.75%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.74%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.71%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.56%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.55%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.53%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.52%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.50%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.50%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.47%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.44%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.42%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.41%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.37%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.36%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
