# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 522  of event 'context-switches'
# Event count (approx.): 1342
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.85%  handin_1  [kernel.kallsyms]  [k] schedule
     0.15%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1591292040
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    44.09%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    37.17%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     2.73%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.54%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.53%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.12%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.95%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.91%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.54%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.51%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.50%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.42%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.32%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.30%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.28%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.28%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.25%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.22%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.21%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.21%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.21%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.20%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.19%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.17%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.17%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.17%  handin_1  [kernel.kallsyms]    [k] up_read
     0.17%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.15%  handin_1  libc-2.27.so         [.] _int_malloc
     0.15%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.15%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.15%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.15%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.13%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.13%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.13%  handin_1  libc-2.27.so         [.] sysmalloc
     0.13%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.13%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.13%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.11%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.11%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.11%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.09%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.09%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.09%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
