# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 28  of event 'context-switches'
# Event count (approx.): 28
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    96.43%  handin_1  [kernel.kallsyms]  [k] schedule
     3.57%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 25K of event 'cycles'
# Event count (approx.): 9743097191
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    95.55%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.42%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.34%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.32%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.29%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.25%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.24%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.18%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.16%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.15%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.11%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.08%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.07%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.07%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.06%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.04%  handin_1  [kernel.kallsyms]   [k] memset
     0.04%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.04%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.04%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.04%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.03%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.03%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.03%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.02%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.02%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.02%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.02%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]   [k] up_read
     0.02%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.02%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.02%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.02%  handin_1  libc-2.27.so        [.] munmap
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
