# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    75.00%  handin_1  [kernel.kallsyms]  [k] schedule
    25.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 9K of event 'cycles'
# Event count (approx.): 3301938589
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    33.23%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    32.74%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     4.19%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     3.14%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.56%  handin_1  [kernel.kallsyms]    [k] copy_page
     1.71%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.15%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.10%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.77%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.76%  handin_1  libc-2.27.so         [.] _int_malloc
     0.73%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.68%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.64%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.60%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.58%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.44%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.44%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.43%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.43%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.42%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.38%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.35%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.33%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.32%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.32%  handin_1  [kernel.kallsyms]    [k] up_read
     0.29%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.28%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.27%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.26%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.25%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.24%  handin_1  libc-2.27.so         [.] sysmalloc
