# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 46  of event 'context-switches'
# Event count (approx.): 72
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    87.50%  handin_1  [kernel.kallsyms]  [k] schedule
    12.50%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 9K of event 'cycles'
# Event count (approx.): 4391134454
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    84.09%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     1.18%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.15%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     1.03%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.98%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.87%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.83%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.66%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.44%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.42%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.30%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.22%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.21%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.21%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.20%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.19%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]  [k] call_function_single_interrupt
     0.17%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.17%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.16%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.16%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.14%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.14%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.14%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.13%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.13%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.13%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.13%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.12%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.12%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.12%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.11%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.11%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.10%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.10%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.10%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.10%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.09%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.09%  handin_1  [kernel.kallsyms]  [k] up_read
     0.09%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.09%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.09%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.08%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.08%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.08%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.08%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.07%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.07%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.07%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.07%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
