# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 10  of event 'context-switches'
# Event count (approx.): 10
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    90.00%  handin_1  [kernel.kallsyms]  [k] schedule
    10.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 11K of event 'cycles'
# Event count (approx.): 4909346042
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    92.01%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     1.09%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.88%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.69%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.57%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.36%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.32%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.25%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.23%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.23%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.18%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.18%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.14%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.11%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.11%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.10%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.10%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.09%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.09%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.08%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.08%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.08%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.07%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.07%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.06%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.06%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.06%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.06%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.06%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.05%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.05%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.04%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.04%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.04%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.03%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.03%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.02%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.02%  handin_1  libc-2.27.so        [.] sysmalloc
     0.02%  handin_1  [kernel.kallsyms]   [k] up_read
     0.02%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]   [k] memset
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]   [k] task_numa_work
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.02%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.02%  handin_1  [kernel.kallsyms]   [k] copy_page
     0.02%  handin_1  [kernel.kallsyms]   [k] call_function_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.01%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] do_mmap
     0.01%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap_output
     0.01%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
