# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14  of event 'context-switches'
# Event count (approx.): 14
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    85.71%  handin_1  [kernel.kallsyms]  [k] schedule
    14.29%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 11K of event 'cycles'
# Event count (approx.): 5901609501
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    92.67%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.92%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.75%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.60%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.51%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.42%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.33%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.29%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.21%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.18%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.16%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.16%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.14%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.13%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.11%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.11%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.10%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.09%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.08%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.08%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.07%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.07%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.06%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.06%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.06%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.06%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.06%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.05%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
