# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 29K of event 'context-switches'
# Event count (approx.): 93802
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.98%  handin_1  [kernel.kallsyms]  [k] schedule
     0.02%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 434  of event 'cpu-migrations'
# Event count (approx.): 434
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 25K of event 'cycles'
# Event count (approx.): 3852638820
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    14.42%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    13.54%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     6.88%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     5.57%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     4.12%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.30%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     1.90%  handin_1  [kernel.kallsyms]    [k] osq_lock
     1.77%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.42%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     1.33%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     1.25%  handin_1  libc-2.27.so         [.] __libc_malloc
     1.20%  handin_1  libc-2.27.so         [.] _int_malloc
     1.16%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     1.16%  handin_1  [kernel.kallsyms]    [k] copy_page
     1.10%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     1.07%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     1.06%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.06%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     1.00%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.97%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.83%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.81%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.77%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
