# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    75.00%  handin_1  [kernel.kallsyms]  [k] schedule
    25.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 10K of event 'cycles'
# Event count (approx.): 3511796585
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    76.88%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     2.33%  handin_1  [kernel.kallsyms]   [k] copy_page
     2.22%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.19%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.16%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.63%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.62%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.60%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.58%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.54%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.52%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.51%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.49%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.39%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.36%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.35%  handin_1  [kernel.kallsyms]   [k] isolate_lru_page
     0.32%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.32%  handin_1  [kernel.kallsyms]   [k] migrate_page_states
     0.32%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.28%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.27%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.27%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.22%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.22%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.22%  handin_1  [kernel.kallsyms]   [k] migrate_pages
     0.21%  handin_1  [kernel.kallsyms]   [k] page_vma_mapped_walk
     0.20%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.20%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.19%  handin_1  [kernel.kallsyms]   [k] page_cpupid_xchg_last
     0.19%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.18%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.18%  handin_1  [kernel.kallsyms]   [k] try_to_unmap_one
     0.17%  handin_1  [kernel.kallsyms]   [k] up_read
     0.17%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.17%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.16%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.16%  handin_1  [kernel.kallsyms]   [k] mpol_misplaced
     0.15%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.15%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.15%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.15%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.14%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.13%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.13%  handin_1  [kernel.kallsyms]   [k] page_counter_charge
     0.13%  handin_1  [kernel.kallsyms]   [k] mod_node_page_state
     0.13%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.12%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.12%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.12%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.12%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.12%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.11%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.10%  handin_1  [kernel.kallsyms]   [k] numamigrate_isolate_page
     0.10%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.10%  handin_1  [kernel.kallsyms]   [k] migrate_page_move_mapping
     0.10%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.10%  handin_1  [kernel.kallsyms]   [k] unlock_page
     0.09%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
