# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1531769522
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    50.76%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     5.39%  handin_1  [kernel.kallsyms]  [k] copy_page
     4.88%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.77%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.64%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     2.08%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.63%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.50%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.15%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.91%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.77%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.63%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.63%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.61%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.59%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.57%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.54%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.53%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.52%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.52%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
