# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    50.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    50.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1488679564
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    52.59%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     5.53%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.10%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.84%  handin_1  [kernel.kallsyms]  [k] copy_page
     3.46%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.37%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.93%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.47%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.34%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.13%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.96%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.72%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.65%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.62%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.57%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.56%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.55%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.54%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.53%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.52%  handin_1  [kernel.kallsyms]  [k] up_read
     0.46%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.45%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.45%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.44%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.42%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.42%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.41%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.41%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.41%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.41%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.40%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.36%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.31%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.30%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.30%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.29%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.29%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.29%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.28%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.25%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.24%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.23%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.23%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.22%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.22%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.21%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
