# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    71.43%  handin_1  [kernel.kallsyms]  [k] schedule
    28.57%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 3424051398
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    84.21%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     2.04%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.30%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.29%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.95%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.77%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.54%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.53%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.51%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.49%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.46%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.36%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.31%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.31%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.27%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.23%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.23%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.22%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.20%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.20%  handin_1  libc-2.27.so       [.] _int_malloc
     0.18%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.18%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.17%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.16%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.16%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.16%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.15%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.14%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.14%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.14%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.13%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.13%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.13%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
