# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 452  of event 'context-switches'
# Event count (approx.): 1714
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.94%  handin_1  [kernel.kallsyms]  [k] schedule
     0.06%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 11K of event 'cycles'
# Event count (approx.): 3923431298
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    68.93%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     2.87%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     2.55%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.96%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.95%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.15%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.10%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.94%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.61%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.59%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.54%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.50%  handin_1  [kernel.kallsyms]  [k] call_function_single_interrupt
     0.46%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.45%  handin_1  [kernel.kallsyms]  [k] try_to_wake_up
     0.45%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.44%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.41%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.38%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.37%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.33%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.32%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.31%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.31%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.29%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.28%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.28%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.27%  handin_1  [kernel.kallsyms]  [k] up_read
     0.26%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.26%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.25%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.21%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.21%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.21%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.20%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.20%  handin_1  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
