# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4K of event 'context-switches'
# Event count (approx.): 29186
#
# Overhead  Command   Shared Object      Symbol      
# ........  ........  .................  ............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 1  of event 'cpu-migrations'
# Event count (approx.): 1
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 12K of event 'cycles'
# Event count (approx.): 3166859186
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    33.21%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    32.44%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     3.98%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.23%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     2.19%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.67%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.58%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     1.39%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     1.17%  handin_1  [kernel.kallsyms]    [k] osq_lock
     1.06%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.92%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.92%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.80%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.64%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.63%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.61%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.57%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.51%  handin_1  libc-2.27.so         [.] _int_malloc
     0.40%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.40%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.37%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.35%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.33%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.29%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.29%  handin_1  libc-2.27.so         [.] sysmalloc
     0.26%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.26%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.26%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.26%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.25%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.24%  handin_1  [kernel.kallsyms]    [k] up_read
     0.24%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.23%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.18%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.18%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.17%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.16%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.16%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.15%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.15%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.15%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.15%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.13%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.13%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.13%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.13%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
