# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    75.00%  handin_1  [kernel.kallsyms]  [k] schedule
    25.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 0  of event 'cpu-migrations'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


# Samples: 3K of event 'cycles'
# Event count (approx.): 1216173797
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    67.32%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     9.22%  handin_1  handin_1            [.] ConcurrentOutput::run
     5.18%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     3.70%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.40%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.89%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.77%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.71%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.60%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.57%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.54%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.48%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.46%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.44%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.43%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.43%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.43%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.29%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.28%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.28%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.28%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.26%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.26%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.26%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.26%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.26%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.23%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.23%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.23%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.20%  handin_1  [kernel.kallsyms]   [k] up_read
     0.18%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.17%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.15%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.14%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.12%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.12%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.11%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.09%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.09%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.09%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.09%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.06%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.06%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.06%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.06%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.06%  handin_1  [kernel.kallsyms]   [k] memset
     0.06%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.06%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.06%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.06%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.06%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.04%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.03%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.03%  handin_1  [kernel.kallsyms]   [k] rebalance_domains
     0.03%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.03%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.03%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
