# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'context-switches'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    66.67%  handin_1  [kernel.kallsyms]  [k] schedule
    33.33%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1293645020
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    64.87%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     7.65%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.00%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.46%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.92%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.50%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.37%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.86%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.86%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.77%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.65%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.61%  handin_1  [kernel.kallsyms]  [k] up_read
     0.59%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.51%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.45%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.43%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.43%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.40%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.40%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.40%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.38%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.32%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.29%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.27%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.27%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.27%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.27%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.24%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.24%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.21%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.21%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.21%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.16%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.16%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.13%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.13%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.13%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.13%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.11%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.11%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.11%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.11%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.11%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.11%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.11%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.08%  handin_1  [kernel.kallsyms]  [k] refill_stock
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.05%  handin_1  [kernel.kallsyms]  [k] update_cfs_group
     0.05%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.05%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.05%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.05%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.05%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.05%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.05%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.05%  handin_1  [kernel.kallsyms]  [k] memset
     0.05%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.05%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.03%  handin_1  [kernel.kallsyms]  [k] tick_nohz_tick_stopped
     0.03%  handin_1  [kernel.kallsyms]  [k] try_to_wake_up
     0.03%  handin_1  [kernel.kallsyms]  [k] rb_insert_color_cached
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_pmu_nop_void
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.03%  handin_1  [kernel.kallsyms]  [k] update_vsyscall
     0.03%  handin_1  [kernel.kallsyms]  [k] __remove_hrtimer
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_segcblist_future_gp_needed
     0.03%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.03%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.03%  handin_1  [kernel.kallsyms]  [k] run_posix_cpu_timers
     0.03%  handin_1  [kernel.kallsyms]  [k] tick_sched_handle
     0.03%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.03%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]  [k] anon_vma_clone
     0.03%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.03%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] dec_zone_page_state
     0.03%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.02%  handin_1  [kernel.kallsyms]  [k] split_huge_pmd_address
     0.01%  handin_1  libm-2.27.so       [.] __exp2_finite
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 5K of event 'instructions'
# Event count (approx.): 912379190
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    50.99%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
    11.22%  handin_1  handin_1            [.] ConcurrentOutput::run
     4.54%  handin_1  [kernel.kallsyms]   [k] release_pages
     4.34%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     2.36%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     2.17%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.78%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     1.66%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     1.15%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     1.11%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     1.10%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.86%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.86%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.80%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.77%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.75%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.74%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.71%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.69%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.69%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.66%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.65%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.64%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.63%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.63%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.59%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.57%  handin_1  [kernel.kallsyms]   [k] up_read
     0.54%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.41%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.37%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.37%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.35%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.32%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.27%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.26%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.21%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.20%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.19%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.19%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.17%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.17%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.17%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.16%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.15%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.13%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.12%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.10%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.10%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.09%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.08%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.08%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.08%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.07%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.06%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.05%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.04%  handin_1  [kernel.kallsyms]   [k] __slab_free
     0.04%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.04%  handin_1  [kernel.kallsyms]   [k] tlb_flush_mmu_free
     0.04%  handin_1  [kernel.kallsyms]   [k] ttwu_do_activate
     0.04%  handin_1  [kernel.kallsyms]   [k] sync_mm_rss
     0.04%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.03%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.02%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.02%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.02%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.02%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.02%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.02%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.02%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]   [k] calc_global_load
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_void
     0.01%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
