# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 10  of event 'context-switches'
# Event count (approx.): 10
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    90.00%  handin_1  [kernel.kallsyms]  [k] schedule
    10.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 12K of event 'cycles'
# Event count (approx.): 6397041364
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    41.72%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    33.65%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     6.26%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     1.71%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.45%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.43%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     1.17%  handin_1  libc-2.27.so         [.] __libc_malloc
     1.16%  handin_1  libc-2.27.so         [.] _int_malloc
     0.86%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.59%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.54%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.46%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.42%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.37%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.33%  handin_1  libc-2.27.so         [.] sysmalloc
     0.32%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.26%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.25%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.23%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.22%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.22%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.21%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.21%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.21%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.20%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.18%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.17%  handin_1  libc-2.27.so         [.] malloc_consolidate
     0.16%  handin_1  [kernel.kallsyms]    [k] up_read
     0.16%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.16%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.15%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.13%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.12%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.12%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.11%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.11%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.11%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.11%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.10%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.10%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.10%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.09%  handin_1  libc-2.27.so         [.] __mprotect
     0.09%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.08%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.08%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.08%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.08%  handin_1  [kernel.kallsyms]    [k] uncharge_page
