# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 11  of event 'context-switches'
# Event count (approx.): 11
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    81.82%  handin_1  [kernel.kallsyms]  [k] schedule
    18.18%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 5  of event 'cpu-migrations'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 12K of event 'cycles'
# Event count (approx.): 4259626495
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    86.68%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     2.07%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.07%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.32%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.73%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.44%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.37%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.35%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.30%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.29%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.28%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.25%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.24%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.24%  handin_1  [kernel.kallsyms]  [k] up_read
     0.24%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.22%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.20%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.15%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.15%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.15%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.14%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.14%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.12%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.12%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.12%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.12%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.11%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.11%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.11%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.09%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.08%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.08%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.08%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.08%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.07%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.07%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.07%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.07%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.07%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.06%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.06%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.06%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.05%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.05%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.04%  handin_1  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.04%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.04%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.03%  handin_1  [kernel.kallsyms]  [k] put_page
     0.03%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.03%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.02%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.02%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.02%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]  [k] run_local_timers
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.02%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]  [k] get_ctx
     0.02%  handin_1  [kernel.kallsyms]  [k] native_iret
