# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7K of event 'context-switches'
# Event count (approx.): 16364
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.98%  handin_1  [kernel.kallsyms]  [k] schedule
     0.02%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 256  of event 'cpu-migrations'
# Event count (approx.): 256
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.61%  handin_1  [kernel.kallsyms]  [k] __schedule
     0.39%  handin_1  [kernel.kallsyms]  [k] schedule_tail


# Samples: 12K of event 'cycles'
# Event count (approx.): 2569354506
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    35.29%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    31.54%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     2.64%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     2.51%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     1.80%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.74%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.57%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     1.08%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.83%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.80%  handin_1  [kernel.kallsyms]    [k] up_read
     0.72%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.70%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.65%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.64%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.59%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.54%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.53%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.48%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.48%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.42%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.40%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.39%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
