# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 31  of event 'context-switches'
# Event count (approx.): 31
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    96.77%  handin_1  [kernel.kallsyms]  [k] schedule
     3.23%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 46K of event 'cycles'
# Event count (approx.): 28591317006
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    97.70%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     0.35%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.21%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.15%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.13%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.12%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.11%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.11%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.09%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.05%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.04%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.04%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.03%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.03%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.03%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.02%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.02%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.02%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.02%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.02%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.02%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.02%  handin_1  [kernel.kallsyms]  [k] memset
     0.02%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.01%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.01%  handin_1  [kernel.kallsyms]  [k] up_read
