# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 221  of event 'context-switches'
# Event count (approx.): 669
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.55%  handin_1  [kernel.kallsyms]  [k] schedule
     0.45%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 47K of event 'cycles'
# Event count (approx.): 30252742031
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    92.90%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     0.87%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     0.75%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     0.32%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.30%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     0.27%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.25%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.23%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     0.21%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.21%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.16%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.16%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.15%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.14%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.12%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.10%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.10%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.09%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.09%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.08%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.07%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.07%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.06%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.06%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] native_apic_mem_write
     0.05%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.05%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.05%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.04%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.04%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.04%  handin_1  [kernel.kallsyms]  [k] try_to_wake_up
     0.04%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.04%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.04%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.04%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.03%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.03%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.03%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.03%  handin_1  [kernel.kallsyms]  [k] smp_call_function_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
