# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 86  of event 'context-switches'
# Event count (approx.): 86
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    97.67%  handin_1  [kernel.kallsyms]  [k] schedule
     2.33%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 9  of event 'cpu-migrations'
# Event count (approx.): 9
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 28K of event 'cycles'
# Event count (approx.): 9714785697
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    94.02%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.53%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.50%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.45%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.32%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.31%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.27%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.23%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.17%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.17%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.15%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.15%  handin_1  [kernel.kallsyms]   [k] memset
     0.12%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.09%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.09%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.09%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.07%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.07%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.06%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.06%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.06%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.05%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.05%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.05%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.05%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.05%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.04%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.04%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
