# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    50.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    50.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 7K of event 'cycles'
# Event count (approx.): 2467815185
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    59.55%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     4.48%  handin_1  [kernel.kallsyms]  [k] copy_page
     3.70%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.17%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.15%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.95%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.38%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.29%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.07%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.83%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.63%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.63%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.59%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.52%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.51%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.47%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.45%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.45%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.42%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.42%  handin_1  [kernel.kallsyms]  [k] up_read
     0.41%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.38%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.37%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.36%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.36%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.35%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.35%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.34%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.34%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.32%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.31%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.30%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.30%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.29%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.28%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.27%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.27%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.27%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.24%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.24%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.23%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.22%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.21%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.21%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.20%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
