# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    66.67%  handin_1  [kernel.kallsyms]  [k] schedule
    33.33%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 2005651469
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    77.01%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     4.26%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.71%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     2.47%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.40%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.80%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.77%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.73%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.54%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.47%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.47%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.33%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.31%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.31%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.26%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.26%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.26%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.24%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.21%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.19%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.19%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.19%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.19%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]  [k] up_read
     0.17%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.17%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.16%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.14%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.14%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.14%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.14%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.13%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.12%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.12%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.12%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.12%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.12%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.12%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.12%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.09%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.09%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.09%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.09%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.09%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.07%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.07%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.05%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.05%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.05%  handin_1  [kernel.kallsyms]  [k] refill_stock
     0.05%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.05%  handin_1  [kernel.kallsyms]  [k] memset
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.03%  handin_1  [kernel.kallsyms]  [k] ktime_get
     0.03%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_commit
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.03%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.03%  handin_1  [kernel.kallsyms]  [k] entry_SYSCALL_64
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.02%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.02%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_sched_handle
     0.02%  handin_1  [kernel.kallsyms]  [k] __remove_hrtimer
     0.02%  handin_1  [kernel.kallsyms]  [k] __accumulate_pelt_segments
     0.02%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.02%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] rb_erase_cached
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]  [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]  [k] cpu_needs_another_gp
     0.02%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.02%  handin_1  ld-2.27.so         [.] do_lookup_x
     0.02%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.02%  handin_1  [kernel.kallsyms]  [k] unmapped_area_topdown
     0.02%  handin_1  [kernel.kallsyms]  [k] task_numa_find_cpu
     0.02%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] kmem_cache_free
     0.02%  handin_1  [kernel.kallsyms]  [k] vm_area_free
     0.02%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.02%  handin_1  [kernel.kallsyms]  [k] put_page
     0.02%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.02%  handin_1  [kernel.kallsyms]  [k] sync_mm_rss
     0.02%  handin_1  [kernel.kallsyms]  [k] __free_pages
     0.02%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] kmem_cache_alloc
     0.02%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.02%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.02%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.01%  handin_1  [kernel.kallsyms]  [k] unlink_file_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] memcg_kmem_get_cache
     0.01%  handin_1  libc-2.27.so       [.] clone
     0.01%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 8K of event 'instructions'
# Event count (approx.): 953813785
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    53.59%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     9.86%  handin_1  handin_1            [.] ConcurrentOutput::run
     4.34%  handin_1  [kernel.kallsyms]   [k] release_pages
     3.88%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.95%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.87%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     1.73%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     1.35%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     1.30%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     1.09%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     1.01%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.89%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.78%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.78%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.73%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.73%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.69%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.69%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.66%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.64%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.60%  handin_1  [kernel.kallsyms]   [k] up_read
     0.58%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.58%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.57%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.54%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.52%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.50%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.49%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.48%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.47%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.36%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.33%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.33%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.31%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.30%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.29%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.27%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.24%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.22%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.21%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.18%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.16%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.16%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.16%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.15%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.13%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.11%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.11%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.11%  handin_1  [kernel.kallsyms]   [k] page_cpupid_xchg_last
     0.10%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.09%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.09%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.09%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.09%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.07%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.07%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.07%  handin_1  [kernel.kallsyms]   [k] put_page
     0.07%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.06%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.05%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.05%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.05%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.05%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.04%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
