# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    75.00%  handin_1  [kernel.kallsyms]  [k] schedule
    25.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 1  of event 'cpu-migrations'
# Event count (approx.): 1
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 2K of event 'cycles'
# Event count (approx.): 1709451298
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    44.73%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    39.31%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     2.25%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.87%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     1.44%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.18%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.67%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.51%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.42%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.41%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.39%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.37%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.31%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.30%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.27%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.22%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.16%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.15%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.15%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.14%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.14%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.14%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.14%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.13%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.13%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.13%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.13%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.13%  handin_1  libc-2.27.so        [.] _int_malloc
