# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13  of event 'context-switches'
# Event count (approx.): 13
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    92.31%  handin_1  [kernel.kallsyms]  [k] schedule
     7.69%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 11K of event 'cycles'
# Event count (approx.): 4975096606
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    92.11%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     1.05%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.98%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.62%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.58%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.34%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.29%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.25%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.21%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.18%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.18%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.17%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.16%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.14%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.13%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.12%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.12%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.11%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.10%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.09%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.09%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
