# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    75.00%  handin_1  [kernel.kallsyms]  [k] schedule
    25.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 1  of event 'cpu-migrations'
# Event count (approx.): 1
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1661739763
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    37.09%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    34.35%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     2.83%  handin_1  [kernel.kallsyms]    [k] copy_page
     1.90%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.81%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.81%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.30%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.09%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.94%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.92%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.67%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.61%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.60%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.58%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.50%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.36%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.36%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.33%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.32%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.31%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.31%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.27%  handin_1  [kernel.kallsyms]    [k] up_read
     0.27%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.27%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.25%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.25%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.24%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.23%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.23%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.23%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
