# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    75.00%  handin_1  [kernel.kallsyms]  [k] schedule
    25.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1355302661
#
# Overhead  Command   Shared Object        Symbol                                                                  
# ........  ........  ...................  ........................................................................
#
    63.18%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     8.56%  handin_1  handin_1             [.] ConcurrentOutput::run
     6.21%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     4.45%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.72%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.56%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.77%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.74%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.71%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.59%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.59%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.51%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.49%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.46%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.45%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.43%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.41%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.38%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.38%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.36%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.36%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.36%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.33%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.33%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.31%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.28%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.28%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.28%  handin_1  [kernel.kallsyms]    [k] up_read
     0.28%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.28%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.26%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.23%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.21%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.21%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.20%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.15%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.15%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.15%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.15%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.13%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.11%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.10%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.10%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.10%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.10%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.10%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.08%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.08%  handin_1  [kernel.kallsyms]    [k] memset
     0.08%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.08%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.05%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.05%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.05%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.05%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.05%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.05%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
