# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 2K of event 'cycles'
# Event count (approx.): 1122725282
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    67.41%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     9.93%  handin_1  handin_1           [.] ConcurrentOutput::run
     6.31%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     4.51%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.51%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.77%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.56%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.55%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.49%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.46%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.46%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.43%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.40%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.34%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.31%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.31%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.31%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.28%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.26%  handin_1  [kernel.kallsyms]  [k] up_read
     0.25%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
