# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 15  of event 'context-switches'
# Event count (approx.): 15
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    93.33%  handin_1  [kernel.kallsyms]  [k] schedule
     6.67%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 5  of event 'cpu-migrations'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 14K of event 'cycles'
# Event count (approx.): 5114527968
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    92.18%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     0.81%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.76%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.72%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.61%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.54%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.26%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.26%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.24%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.23%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.21%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.18%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.18%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.11%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.10%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.10%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.10%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.10%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.09%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.09%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.08%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.08%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.07%  handin_1  [kernel.kallsyms]  [k] memset
     0.07%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.07%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.06%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.06%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.05%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.05%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.05%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.05%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.05%  handin_1  libc-2.27.so       [.] _int_malloc
     0.05%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
