# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'context-switches'
# Event count (approx.): 18284
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.86%  handin_1  [kernel.kallsyms]  [k] schedule
     0.14%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 14  of event 'cpu-migrations'
# Event count (approx.): 14
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 9K of event 'cycles'
# Event count (approx.): 2168965238
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    37.23%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    26.74%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     3.18%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     3.12%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     1.95%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.86%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.29%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     1.27%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.00%  handin_1  [kernel.kallsyms]    [k] up_read
     1.00%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.96%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.88%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.68%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.67%  handin_1  [kernel.kallsyms]    [k] memset
     0.63%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.58%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.54%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.53%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.51%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.45%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.37%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.35%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.33%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.31%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.30%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.27%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.26%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.25%  handin_1  [kernel.kallsyms]    [k] update_curr
