# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 675  of event 'context-switches'
# Event count (approx.): 706
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    96.18%  handin_1  [kernel.kallsyms]  [k] schedule
     3.82%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 21  of event 'cpu-migrations'
# Event count (approx.): 21
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 82K of event 'cycles'
# Event count (approx.): 34594574060
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    80.63%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     5.69%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     1.28%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     1.05%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.70%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.62%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.59%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.46%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.35%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb
     0.34%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.31%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.29%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.26%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.24%  handin_1  [kernel.kallsyms]    [k] llist_reverse_order
     0.20%  handin_1  [kernel.kallsyms]    [k] up_read
     0.20%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
