# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 45  of event 'context-switches'
# Event count (approx.): 49
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    97.96%  handin_1  [kernel.kallsyms]  [k] schedule
     2.04%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 16K of event 'cycles'
# Event count (approx.): 5659512060
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    80.13%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     2.66%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     1.11%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     0.97%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.86%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.72%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.69%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.59%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.52%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.48%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     0.43%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.43%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.42%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.40%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     0.37%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.33%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.28%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.25%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.20%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.19%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.18%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.18%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.17%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.17%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.17%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.17%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.16%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.15%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.15%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.14%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.13%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.13%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.13%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.12%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.12%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.12%  handin_1  [kernel.kallsyms]  [k] up_read
     0.12%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.12%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.11%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.10%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.10%  handin_1  [kernel.kallsyms]  [k] __kmalloc_node
     0.10%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.10%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.10%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.09%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.09%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.09%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
