# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'context-switches'
# Event count (approx.): 6690
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.97%  handin_1  [kernel.kallsyms]  [k] schedule
     0.03%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 1726867029
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    26.56%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    23.63%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     6.16%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     2.79%  handin_1  [kernel.kallsyms]    [k] copy_page
     2.19%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.94%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.88%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     1.58%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.50%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.30%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.08%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     1.05%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     0.82%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.66%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.64%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.63%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.62%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.60%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.59%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.59%  handin_1  [kernel.kallsyms]    [k] up_read
     0.58%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.54%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.53%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
