# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 1  of event 'cpu-migrations'
# Event count (approx.): 1
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1284811234
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    64.20%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     7.00%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.24%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.40%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.18%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.97%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.37%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.24%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.19%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.07%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.67%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.62%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.57%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.48%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.38%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.38%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.35%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.35%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.35%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.30%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.30%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.30%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.30%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.29%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.29%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.27%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.27%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.24%  handin_1  [kernel.kallsyms]  [k] up_read
     0.24%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
